tweet-sno-1255,Q0,vclaim-sno-swimming-pool-wonderful-life,1,0.8081388053450379,elastic_search
tweet-sno-1376,Q0,vclaim-sno-amy-coney-barrett-rhodes-scholar,1,0.49297062561528393,elastic_search
tweet-sno-1376,Q0,vclaim-sno-amy-coney-barrett-fly,1,0.4615919637826869,elastic_search
tweet-sno-1376,Q0,vclaim-sno-rnc-chairwoman-deleted-tweet,1,0.43087558964791256,elastic_search
tweet-sno-1376,Q0,vclaim-sno-girl-scouts-congratulate-barrett,1,0.3996642626782878,elastic_search
tweet-sno-1256,Q0,vclaim-sno-retro-mcdonalds,1,0.40309105204034323,elastic_search
tweet-sno-1256,Q0,vclaim-sno-is-a-utah-schools-event-barring-girls-from-refusing-boys-dance-requests,1,0.38354878725356817,elastic_search
tweet-sno-1256,Q0,vclaim-sno-chick-fil-a-sunday-tradition,1,0.3535049677979011,elastic_search
tweet-sno-1256,Q0,vclaim-sno-can-you-hear-me-scam,1,0.35097230048765665,elastic_search
tweet-sno-1256,Q0,vclaim-sno-joanna-gaines-pregnant,1,0.34236840445500927,elastic_search
tweet-sno-1377,Q0,vclaim-sno-wegmans-facebook-coupon-scam,1,1.134566481036601,elastic_search
tweet-sno-1377,Q0,vclaim-sno-80-trump-ballots-burned,1,1.0943062186220351,elastic_search
tweet-sno-1377,Q0,vclaim-sno-nike-workers-pay-kaepernick,1,1.0675786454431935,elastic_search
tweet-sno-1377,Q0,vclaim-sno-gun-homicides-disputes,1,1.0573366459417997,elastic_search
tweet-sno-1377,Q0,vclaim-sno-80-percent-atlanta-gay,1,1.0562341589395,elastic_search
tweet-sno-1253,Q0,vclaim-sno-keanu-reeves-road-to-heaven-quote,1,0.6112365559966406,elastic_search
tweet-sno-1253,Q0,vclaim-sno-trump-covid-19-deaths-hurt,1,0.5890337849635509,elastic_search
tweet-sno-1253,Q0,vclaim-sno-susan-collins-fake-quote,1,0.5158008718906075,elastic_search
tweet-sno-1253,Q0,vclaim-sno-msnbc-hope-coronavirus-kills,1,0.46872118016047365,elastic_search
tweet-sno-1253,Q0,vclaim-sno-lincoln-last-words,1,0.4479928846989369,elastic_search
tweet-sno-1374,Q0,vclaim-sno-cheesecake-factory-closing-rumor,1,0.8188971508979489,elastic_search
tweet-sno-1254,Q0,vclaim-sno-david-hogg-attend-california-high-school,1,0.4425204440946895,elastic_search
tweet-sno-1254,Q0,vclaim-sno-student-suspended-pretending-transgender-locker-room,1,0.45058680430251286,elastic_search
tweet-sno-1254,Q0,vclaim-sno-covington-catholic-black-paint,1,0.44906679486901635,elastic_search
tweet-sno-1254,Q0,vclaim-sno-lancaster-high-school-beating,1,0.3982610340150189,elastic_search
tweet-sno-1254,Q0,vclaim-sno-high-school-confidential-2,1,0.37095876709720466,elastic_search
tweet-sno-1375,Q0,vclaim-sno-cheesecake-factory-closing-rumor,1,0.8491673362945525,elastic_search
tweet-sno-1251,Q0,vclaim-sno-georgia-ballots-likely-ineligible,1,0.4721655686147105,elastic_search
tweet-sno-1251,Q0,vclaim-sno-pennsylvania-205000-votes,1,0.4658196761191054,elastic_search
tweet-sno-1372,Q0,vclaim-sno-cheesecake-factory-closing-rumor,1,0.6676251921493609,elastic_search
tweet-sno-1252,Q0,vclaim-sno-covid-result-holiday-gatherings,1,0.7242015453187091,elastic_search
tweet-sno-1373,Q0,vclaim-sno-cheesecake-factory-closing-rumor,1,0.5204650901153234,elastic_search
tweet-sno-1370,Q0,vclaim-sno-cheesecake-factory-closing-rumor,1,0.5630555895749509,elastic_search
tweet-sno-1250,Q0,vclaim-sno-pennsylvania-205000-votes,1,0.4178828171343194,elastic_search
tweet-sno-1371,Q0,vclaim-sno-cheesecake-factory-closing-rumor,1,0.7302326301510681,elastic_search
tweet-sno-1259,Q0,vclaim-sno-vatican-nativity,1,0.744187780155407,elastic_search
tweet-sno-1257,Q0,vclaim-sno-graham-buttigieg-repent,1,0.770350065462075,elastic_search
tweet-sno-1378,Q0,vclaim-sno-isis-called-for-assassination-of-barron-trump,1,0.3398715049827874,elastic_search
tweet-sno-1378,Q0,vclaim-sno-trump-biden-assassination-shot,1,0.2892885137881376,elastic_search
tweet-sno-1258,Q0,vclaim-sno-tom-brady-ppp,1,0.557768573557276,elastic_search
tweet-sno-1258,Q0,vclaim-sno-osteen-coronavirus-loan,1,0.3996333691833924,elastic_search
tweet-sno-1379,Q0,vclaim-sno-biden-admit-voter-fraud,1,0.5332154006541083,elastic_search
tweet-sno-1266,Q0,vclaim-sno-popular-vote-totals-rigged,1,0.6157676122488845,elastic_search
tweet-sno-1387,Q0,vclaim-sno-kennedy-nixon-virtual-debate-1960,1,0.5847915307009781,elastic_search
tweet-sno-1267,Q0,vclaim-sno-the-north-face-refuse-jackets,1,0.5553185185109359,elastic_search
tweet-sno-1388,Q0,vclaim-sno-karen-pence-mask-debate,1,0.42866051242446845,elastic_search
tweet-sno-1264,Q0,vclaim-sno-schitts-creek-motel-seattle,1,0.42065098683489366,elastic_search
tweet-sno-1385,Q0,vclaim-sno-jane-fonda-covid-gods-gift,1,0.675659456638677,elastic_search
tweet-sno-1265,Q0,vclaim-sno-schitts-creek-motel-seattle,1,0.8277558524676089,elastic_search
tweet-sno-1386,Q0,vclaim-sno-harris-biden-blog-post,1,0.5859993320047956,elastic_search
tweet-sno-1386,Q0,vclaim-sno-kamala-harris-call-biden-racist,1,0.49430709371725734,elastic_search
tweet-sno-1386,Q0,vclaim-sno-biden-ban-fracking,1,0.4422627219802369,elastic_search
tweet-sno-1262,Q0,vclaim-sno-obama-reporter-press-conference,1,0.3809746606434118,elastic_search
tweet-sno-1262,Q0,vclaim-sno-extraterrestrial-material-asteroid,1,0.3058412524567776,elastic_search
tweet-sno-1383,Q0,vclaim-sno-mitch-mcconnells-hands,1,0.5664379573360584,elastic_search
tweet-sno-1263,Q0,vclaim-sno-supreme-court-erupt-shouting-match,1,0.6600217104413635,elastic_search
tweet-sno-1384,Q0,vclaim-sno-nurse-gop-convention-shooting,1,0.23732659972271045,elastic_search
tweet-sno-1260,Q0,vclaim-sno-cyberpunk-2077-refunds,1,0.876185969824425,elastic_search
tweet-sno-1381,Q0,vclaim-sno-wegmans-facebook-coupon-scam,1,1.1342304755591182,elastic_search
tweet-sno-1381,Q0,vclaim-sno-80-trump-ballots-burned,1,1.0971365620913234,elastic_search
tweet-sno-1381,Q0,vclaim-sno-80-percent-atlanta-gay,1,1.0592459667878151,elastic_search
tweet-sno-1381,Q0,vclaim-sno-nike-workers-pay-kaepernick,1,1.064811092829236,elastic_search
tweet-sno-1381,Q0,vclaim-sno-does-luxottica-own-80-of-the-eyeglass-industry,1,1.0484026387792147,elastic_search
tweet-sno-1261,Q0,vclaim-sno-cyberpunk-2077-refunds,1,1.2418859954716148,elastic_search
tweet-sno-1382,Q0,vclaim-sno-netanyahu-2016,1,0.3339753113119642,elastic_search
tweet-sno-1382,Q0,vclaim-sno-un-demands-slavery-reparations,1,0.34234122981112625,elastic_search
tweet-sno-1382,Q0,vclaim-sno-netanyahu-2016-2,1,0.31656865016879077,elastic_search
tweet-sno-1382,Q0,vclaim-sno-obama-we-deserved-911,1,0.3201655857244748,elastic_search
tweet-sno-1382,Q0,vclaim-sno-did-germany-release-statement-denouncing-u-s,1,0.2958210146505396,elastic_search
tweet-sno-1268,Q0,vclaim-sno-alex-jones-biden-removed,1,0.9349416814735295,elastic_search
tweet-sno-1389,Q0,vclaim-sno-trump-sign-hollywood-los-angeles,1,0.3405257782023118,elastic_search
tweet-sno-1269,Q0,vclaim-sno-allstate-island-real,1,0.5122346685296882,elastic_search
tweet-sno-1380,Q0,vclaim-sno-biden-tweet-pandemic,1,0.43326544036618697,elastic_search
tweet-sno-1277,Q0,vclaim-sno-apartment-radiator-pandemic-spread,1,0.7876974784625839,elastic_search
tweet-sno-1398,Q0,vclaim-sno-amy-coney-barrett-rhodes-scholar,1,1.17686794792749,elastic_search
tweet-sno-1278,Q0,vclaim-sno-noodles-freeze-cold-weather,1,0.44654216937693525,elastic_search
tweet-sno-1278,Q0,vclaim-sno-mcdonalds-breakfast-frozen-eggs,1,0.37712378539047586,elastic_search
tweet-sno-1399,Q0,vclaim-sno-biden-fail-condemn-antifa,1,0.3481273347901218,elastic_search
tweet-sno-1275,Q0,vclaim-sno-costco-rotisserie-chicken-cheap,1,1.4495323799187896,elastic_search
tweet-sno-1396,Q0,vclaim-sno-bikers-trump-praying-walter-reed,1,0.31925082948199085,elastic_search
tweet-sno-1276,Q0,vclaim-sno-ia-fl-oh-election-loss,1,0.838003541516174,elastic_search
tweet-sno-1397,Q0,vclaim-sno-wegmans-facebook-coupon-scam,1,0.34880394320736735,elastic_search
tweet-sno-1397,Q0,vclaim-sno-80-trump-ballots-burned,1,0.3316375745783068,elastic_search
tweet-sno-1397,Q0,vclaim-sno-nike-workers-pay-kaepernick,1,0.32710434421348056,elastic_search
tweet-sno-1397,Q0,vclaim-sno-heb-coupon-scam,1,0.3234149299241899,elastic_search
tweet-sno-1397,Q0,vclaim-sno-80-percent-atlanta-gay,1,0.3228636039464023,elastic_search
tweet-sno-1273,Q0,vclaim-sno-when-is-hocus-pocus-2-coming-out,1,0.5879684687159688,elastic_search
tweet-sno-1394,Q0,vclaim-sno-republican-dean-browning-gay,1,0.3767642805736181,elastic_search
tweet-sno-1394,Q0,vclaim-sno-pete-hegseth-germs-not-real,1,0.34514708496626556,elastic_search
tweet-sno-1394,Q0,vclaim-sno-gay-men-proud-boys-hashtag,1,0.3448870804855504,elastic_search
tweet-sno-1274,Q0,vclaim-sno-chick-fil-a-long-lines-lawsuit,1,0.7125077846038281,elastic_search
tweet-sno-1395,Q0,vclaim-sno-gay-men-proud-boys-hashtag,1,0.9088706131341485,elastic_search
tweet-sno-1271,Q0,vclaim-sno-federal-holiday-christmas-eve,1,0.8264654882076519,elastic_search
tweet-sno-1392,Q0,vclaim-sno-biden-pandemic-black-women-grocery,1,0.5267169595768425,elastic_search
tweet-sno-1272,Q0,vclaim-sno-disney-sister-act-3,1,0.6395353035092818,elastic_search
tweet-sno-1393,Q0,vclaim-sno-clinton-mccabe-donation,1,0.9658414357787893,elastic_search
tweet-sno-1279,Q0,vclaim-sno-gohmert-tooth-fall-out,1,0.766406560330332,elastic_search
tweet-sno-1390,Q0,vclaim-sno-kamala-harris-protests,1,1.7756358660122664,elastic_search
tweet-sno-1270,Q0,vclaim-sno-allstate-island-real,1,0.43481701062769973,elastic_search
tweet-sno-1391,Q0,vclaim-sno-biden-trump-dregs-society,1,0.9157183575307306,elastic_search
tweet-sno-1288,Q0,vclaim-sno-my-pleasure-chick-fil-a,1,0.9606275645771692,elastic_search
tweet-sno-1289,Q0,vclaim-sno-my-pleasure-chick-fil-a,1,0.7431809422649129,elastic_search
tweet-sno-1286,Q0,vclaim-sno-nasa-sally-ride-100-tampons,1,0.8700673183170307,elastic_search
tweet-sno-1287,Q0,vclaim-sno-nike-workers-pay-kaepernick,1,0.7044484182087877,elastic_search
tweet-sno-1287,Q0,vclaim-sno-wegmans-facebook-coupon-scam,1,0.682556909632752,elastic_search
tweet-sno-1287,Q0,vclaim-sno-mcdonalds-employee-smuggles-mcnuggets,1,0.6527731532962116,elastic_search
tweet-sno-1287,Q0,vclaim-sno-80-trump-ballots-burned,1,0.6650087067110333,elastic_search
tweet-sno-1287,Q0,vclaim-sno-publix-coupon-scam,1,0.6493808550634605,elastic_search
tweet-sno-1284,Q0,vclaim-sno-indiana-jones-saxophone,1,0.6813489600119482,elastic_search
tweet-sno-1285,Q0,vclaim-sno-seattle-police-confiscate-mans-guns-without-warrant,1,0.4245370117429571,elastic_search
tweet-sno-1285,Q0,vclaim-sno-orange-is-the-new-mac-10,1,0.3764776917970029,elastic_search
tweet-sno-1285,Q0,vclaim-sno-kamala-harris-protests,1,0.3509157741814359,elastic_search
tweet-sno-1285,Q0,vclaim-sno-trump-art-of-the-deal,1,0.33660658927586484,elastic_search
tweet-sno-1285,Q0,vclaim-sno-ken-karen-weapons-protesters,1,0.3174239755260872,elastic_search
tweet-sno-1282,Q0,vclaim-sno-indiana-jones-saxophone,1,0.6061662105054456,elastic_search
tweet-sno-1283,Q0,vclaim-sno-indiana-jones-saxophone,1,0.6125380222878123,elastic_search
tweet-sno-1280,Q0,vclaim-sno-biden-harris-disease-disagreed,1,1.804879484339044,elastic_search
tweet-sno-1281,Q0,vclaim-sno-indiana-jones-saxophone,1,0.5037080219187047,elastic_search
tweet-sno-1299,Q0,vclaim-sno-are-there-871-convicted-felons-currently-playing-for-the-nfl,1,0.2901795726482765,elastic_search
tweet-sno-1299,Q0,vclaim-sno-monolith-california,1,0.2367790001777795,elastic_search
tweet-sno-1297,Q0,vclaim-sno-flash-player-no-longer-supported,1,0.6796830863869008,elastic_search
tweet-sno-1298,Q0,vclaim-sno-santa-covid-exemption-ireland,1,0.5530477586331665,elastic_search
tweet-sno-1295,Q0,vclaim-sno-flash-player-no-longer-supported,1,0.47085375265916196,elastic_search
tweet-sno-1296,Q0,vclaim-sno-flash-player-no-longer-supported,1,0.4308007806034669,elastic_search
tweet-sno-1293,Q0,vclaim-sno-georgia-food-water-voters-line,1,0.2328666660595494,elastic_search
tweet-sno-1293,Q0,vclaim-sno-breatharians,1,0.18547433344345365,elastic_search
tweet-sno-1293,Q0,vclaim-sno-christian-owned-airlines-change-wing-light-colors-to-celebrate-christmas,1,0.16486265832010014,elastic_search
tweet-sno-1293,Q0,vclaim-sno-chick-fil-a-sunday-tradition,1,0.14433912919921293,elastic_search
tweet-sno-1294,Q0,vclaim-sno-drake-scented-candles,1,0.6608266458448679,elastic_search
tweet-sno-1291,Q0,vclaim-sno-biden-covid-vaccine,1,0.7460531357169122,elastic_search
tweet-sno-1292,Q0,vclaim-sno-matt-putz,1,0.7813700061187596,elastic_search
tweet-sno-1290,Q0,vclaim-sno-my-pleasure-chick-fil-a,1,0.8338891120812297,elastic_search
tweet-sno-1400,Q0,vclaim-sno-trump-condemn-white-supremacists,1,0.8042144741878959,elastic_search
tweet-sno-1401,Q0,vclaim-sno-trump-back-to-africa,1,0.38776325193428574,elastic_search
tweet-sno-1401,Q0,vclaim-sno-joe-biden-beat-biden,1,0.33322906133234204,elastic_search
tweet-sno-1401,Q0,vclaim-sno-facebook-look-back,1,0.32034025542302413,elastic_search
tweet-sno-1401,Q0,vclaim-sno-joe-biden-roe-v-wade-quote,1,0.2858477252594252,elastic_search
tweet-sno-1401,Q0,vclaim-sno-london-knife-crime-muslims,1,0.2786108157046203,elastic_search
tweet-sno-1300,Q0,vclaim-sno-king-louis-xiv-fetish-birth,1,0.6503780113289274,elastic_search
tweet-sno-1307,Q0,vclaim-sno-trump-detroit-voters-2020,1,0.3122386738347243,elastic_search
tweet-sno-1308,Q0,vclaim-sno-trump-pardon-turkey-election,1,1.0590504387371786,elastic_search
tweet-sno-1305,Q0,vclaim-sno-leonardo-dicaprio-woodstock-illinois,1,0.3867926231576815,elastic_search
tweet-sno-1305,Q0,vclaim-sno-scarface-remake-leonardo-dicaprio,1,0.35411554459793165,elastic_search
tweet-sno-1305,Q0,vclaim-sno-leonardo-dicaprio-trump,1,0.35232757005223275,elastic_search
tweet-sno-1305,Q0,vclaim-sno-leonardo-dicaprio-disney-channel,1,0.33987821916809835,elastic_search
tweet-sno-1306,Q0,vclaim-sno-80-percent-atlanta-gay,1,0.5160061987289007,elastic_search
tweet-sno-1306,Q0,vclaim-sno-alan-rickman-potter-meme,1,0.45377313015619647,elastic_search
tweet-sno-1306,Q0,vclaim-sno-wegmans-facebook-coupon-scam,1,0.45935555269701184,elastic_search
tweet-sno-1306,Q0,vclaim-sno-80-trump-ballots-burned,1,0.4499754795751508,elastic_search
tweet-sno-1306,Q0,vclaim-sno-aclu-trump-used-the-word-america,1,0.4352810657271764,elastic_search
tweet-sno-1303,Q0,vclaim-sno-transgender-teen-wrestling-title,1,0.16632967404974994,elastic_search
tweet-sno-1303,Q0,vclaim-sno-canadian-teen-satellite-maps,1,0.16208651909994767,elastic_search
tweet-sno-1303,Q0,vclaim-sno-pepsis-got-a-lot-to-give,1,0.15511847052636368,elastic_search
tweet-sno-1303,Q0,vclaim-sno-george-soros-trump-will-win-popular-vote-by-a-landslide-but-clinton-victory-a-done-deal,1,0.14040252682856333,elastic_search
tweet-sno-1303,Q0,vclaim-sno-ia-fl-oh-election-loss,1,0.13604095221109322,elastic_search
tweet-sno-1304,Q0,vclaim-sno-leonardo-dicaprio-disney-channel,1,0.38984950406779006,elastic_search
tweet-sno-1301,Q0,vclaim-sno-loser-lawn-trump-golf-course,1,0.4525260959079757,elastic_search
tweet-sno-1302,Q0,vclaim-sno-johns-hopkins-covid-deaths,1,0.6796627851543786,elastic_search
tweet-sno-1310,Q0,vclaim-sno-florida-air-force-robotic-dogs,1,0.4904584503335306,elastic_search
tweet-sno-1311,Q0,vclaim-sno-20000-dead-voters-in-pennsylvania,1,0.6818624433550294,elastic_search
tweet-sno-1318,Q0,vclaim-sno-floyd-county-georgia-votes,1,0.4071196737075093,elastic_search
tweet-sno-1319,Q0,vclaim-sno-floyd-county-georgia-votes,1,0.7216960485089413,elastic_search
tweet-sno-1316,Q0,vclaim-sno-80-trump-ballots-burned,1,0.926104770335033,elastic_search
tweet-sno-1316,Q0,vclaim-sno-nike-workers-pay-kaepernick,1,0.9252120999729769,elastic_search
tweet-sno-1316,Q0,vclaim-sno-wegmans-facebook-coupon-scam,1,0.909301357934236,elastic_search
tweet-sno-1316,Q0,vclaim-sno-gun-homicides-disputes,1,0.8418864550400013,elastic_search
tweet-sno-1316,Q0,vclaim-sno-does-luxottica-own-80-of-the-eyeglass-industry,1,0.8393118637306941,elastic_search
tweet-sno-1317,Q0,vclaim-sno-cornyn-votes-puerto-rico,1,0.9530107643595103,elastic_search
tweet-sno-1314,Q0,vclaim-sno-dominion-servers-germany-seized,1,0.6000163353788599,elastic_search
tweet-sno-1315,Q0,vclaim-sno-dominion-servers-germany-seized,1,0.4864512208878719,elastic_search
tweet-sno-1312,Q0,vclaim-sno-owl-having-an-orgasm,1,0.24276698871251753,elastic_search
tweet-sno-1312,Q0,vclaim-sno-christmas-tree-owl,1,0.2358173705044414,elastic_search
tweet-sno-1313,Q0,vclaim-sno-wisconsin-vote-dump,1,0.44497671129973637,elastic_search
tweet-sno-1309,Q0,vclaim-sno-alaska-town-60-days-without-sun,1,0.5003389758610802,elastic_search
tweet-sno-1200,Q0,vclaim-sno-rothschild-family-wealth,1,0.33998852072018904,elastic_search
tweet-sno-1200,Q0,vclaim-sno-wegmans-facebook-coupon-scam,1,0.3463472224179183,elastic_search
tweet-sno-1200,Q0,vclaim-sno-80-trump-ballots-burned,1,0.3316382864071769,elastic_search
tweet-sno-1200,Q0,vclaim-sno-nike-workers-pay-kaepernick,1,0.3244160993071123,elastic_search
tweet-sno-1200,Q0,vclaim-sno-heb-coupon-scam,1,0.3218182847933732,elastic_search
tweet-sno-1321,Q0,vclaim-sno-newsmax-biden-pence,1,0.9060133838306796,elastic_search
tweet-sno-1201,Q0,vclaim-sno-biden-executive-order-dictator,1,0.7551994308655917,elastic_search
tweet-sno-1322,Q0,vclaim-sno-newsmax-biden-pence,1,0.9835063606151077,elastic_search
tweet-sno-1320,Q0,vclaim-sno-pennsylvania-trump-rally,1,0.26474807565179065,elastic_search
tweet-sno-1320,Q0,vclaim-sno-biden-120million-deaths-covid19,1,0.2629272478063785,elastic_search
tweet-sno-1320,Q0,vclaim-sno-biden-trump-inauguration-crowd,1,0.25278880794284636,elastic_search
tweet-sno-1320,Q0,vclaim-sno-joe-biden-movie-set-oval-office,1,0.24389207331797014,elastic_search
tweet-sno-1320,Q0,vclaim-sno-area-51-raid-images,1,0.23660467204435995,elastic_search
tweet-sno-1208,Q0,vclaim-sno-nike-workers-pay-kaepernick,1,0.4080086088948136,elastic_search
tweet-sno-1208,Q0,vclaim-sno-biden-tweet-pandemic,1,0.37465879603302754,elastic_search
tweet-sno-1208,Q0,vclaim-sno-gun-homicides-disputes,1,0.34370405936647397,elastic_search
tweet-sno-1208,Q0,vclaim-sno-80-trump-ballots-burned,1,0.3434595608067028,elastic_search
tweet-sno-1208,Q0,vclaim-sno-wegmans-facebook-coupon-scam,1,0.34755272942478754,elastic_search
tweet-sno-1329,Q0,vclaim-sno-donald-trump-terrorism-tweet,1,0.11390871857822236,elastic_search
tweet-sno-1209,Q0,vclaim-sno-schumer-erection-senate-floor,1,0.412111436907546,elastic_search
tweet-sno-1206,Q0,vclaim-sno-trump-office-former-president,1,0.6425065068114805,elastic_search
tweet-sno-1327,Q0,vclaim-sno-lethal-indirection,1,0.4437660299573345,elastic_search
