tweet-sno-1255,Q0,vclaim-sno-swimming-pool-wonderful-life,1,0.8081388053450379,elastic_search
tweet-sno-1327,Q0,vclaim-sno-heart-attacks-and-water,1,0.39619260494449504,elastic_search
tweet-sno-1327,Q0,vclaim-sno-heart-attack-symptoms,1,0.3797027776942666,elastic_search
tweet-sno-1327,Q0,vclaim-sno-bedside-companion,1,0.35730965307617224,elastic_search
tweet-sno-1327,Q0,vclaim-sno-chevy-chase-death-hoax,1,0.34655260849238445,elastic_search
tweet-sno-1207,Q0,vclaim-sno-cocaine-smuggled-in-bananas,1,0.3862915944546689,elastic_search
tweet-sno-1328,Q0,vclaim-sno-einstein-technology-quote,1,0.30070110067683553,elastic_search
tweet-sno-1328,Q0,vclaim-sno-new-usps-mail-truck,1,0.28076292264242453,elastic_search
tweet-sno-1328,Q0,vclaim-sno-the-greediest-generation,1,0.25911347087086023,elastic_search
tweet-sno-1328,Q0,vclaim-sno-biden-appointees-immigrants,1,0.24114845972681326,elastic_search
tweet-sno-1328,Q0,vclaim-sno-speeding-ticket-frenzy,1,0.2256281546003028,elastic_search
tweet-sno-1204,Q0,vclaim-sno-biden-bans-china-virus,1,0.6955806762539649,elastic_search
tweet-sno-1325,Q0,vclaim-sno-raising-canes-chicken-bankruptcy,1,0.6448356514395414,elastic_search
tweet-sno-1205,Q0,vclaim-sno-trump-office-former-president,1,0.5781037791059385,elastic_search
tweet-sno-1326,Q0,vclaim-sno-raising-canes-chicken-bankruptcy,1,0.5637327006623167,elastic_search
tweet-sno-1202,Q0,vclaim-sno-morgan-freeman-death-hoax,1,0.7996272644255015,elastic_search
tweet-sno-1202,Q0,vclaim-sno-wegmans-facebook-coupon-scam,1,0.797474483184913,elastic_search
tweet-sno-1202,Q0,vclaim-sno-80-trump-ballots-burned,1,0.7755922824420759,elastic_search
tweet-sno-1202,Q0,vclaim-sno-gun-homicides-disputes,1,0.7516838077265685,elastic_search
tweet-sno-1202,Q0,vclaim-sno-80-percent-atlanta-gay,1,0.7469277871725114,elastic_search
tweet-sno-1323,Q0,vclaim-sno-newsmax-biden-pence,1,0.7609314243959149,elastic_search
tweet-sno-1203,Q0,vclaim-sno-obama-bald-eagle-bison,1,0.2789900140796596,elastic_search
tweet-sno-1203,Q0,vclaim-sno-trump-flag-symbol-love,1,0.19445716621467377,elastic_search
tweet-sno-1203,Q0,vclaim-sno-real-video-arrow-always-points-right,1,0.1933387833429071,elastic_search
tweet-sno-1203,Q0,vclaim-sno-biden-kneel-national-anthem,1,0.18558512456127732,elastic_search
tweet-sno-1203,Q0,vclaim-sno-national-capital,1,0.18827646971272785,elastic_search
tweet-sno-1324,Q0,vclaim-sno-rnc-chairwoman-deleted-tweet,1,0.4003737191662022,elastic_search
tweet-sno-1211,Q0,vclaim-sno-schumer-erection-senate-floor,1,0.7528058944156748,elastic_search
tweet-sno-1332,Q0,vclaim-sno-veterans-national-parks-lifetime,1,0.54677349339961,elastic_search
tweet-sno-1212,Q0,vclaim-sno-schumer-erection-senate-floor,1,0.3079463985659862,elastic_search
tweet-sno-1333,Q0,vclaim-sno-covid-vaccine-funded-by-trump,1,0.29467589921472964,elastic_search
tweet-sno-1330,Q0,vclaim-sno-ice-twitter-account-disappear,1,0.2363672024186711,elastic_search
tweet-sno-1210,Q0,vclaim-sno-schumer-erection-senate-floor,1,0.42177982576224665,elastic_search
tweet-sno-1331,Q0,vclaim-sno-ice-twitter-account-disappear,1,0.5832996245306351,elastic_search
tweet-sno-1219,Q0,vclaim-sno-twitter-marjorie-taylor-greene,1,0.6315339648229252,elastic_search
tweet-sno-1217,Q0,vclaim-sno-tesla-hiring-complaints-elon-musk,1,0.36318337208584084,elastic_search
tweet-sno-1338,Q0,vclaim-sno-bannon-fauci-wray-head-pikes,1,0.7901589252129371,elastic_search
tweet-sno-1218,Q0,vclaim-sno-drake-scented-candles,1,0.38270575141495167,elastic_search
tweet-sno-1218,Q0,vclaim-sno-chewed-out,1,0.308398067080854,elastic_search
tweet-sno-1218,Q0,vclaim-sno-crayon-candle,1,0.27272712032533,elastic_search
tweet-sno-1218,Q0,vclaim-sno-gwyneth-paltrow-vagina-candle,1,0.26871322216253607,elastic_search
tweet-sno-1218,Q0,vclaim-sno-do-scented-candles-cause-cancer,1,0.2505953032702923,elastic_search
tweet-sno-1339,Q0,vclaim-sno-gray-wolves-endangered-trump,1,0.366543098808215,elastic_search
tweet-sno-1215,Q0,vclaim-sno-bernice-king-mlk-day-instagram,1,0.5048366119512958,elastic_search
tweet-sno-1336,Q0,vclaim-sno-biden-major-dog-rescue-white-house,1,1.1385108456705,elastic_search
tweet-sno-1216,Q0,vclaim-sno-mypillow-discount-codes-qanon,1,0.6560686718008556,elastic_search
tweet-sno-1337,Q0,vclaim-sno-trump-tested-very-positively,1,0.4825913246006129,elastic_search
tweet-sno-1337,Q0,vclaim-sno-trump-tulsa-rally-covid19-test,1,0.4794048650605218,elastic_search
tweet-sno-1337,Q0,vclaim-sno-does-trump-weigh-322-pounds,1,0.41902862308711825,elastic_search
tweet-sno-1337,Q0,vclaim-sno-trumps-name-stimulus-checks,1,0.40251904639963626,elastic_search
tweet-sno-1337,Q0,vclaim-sno-twitter-cammo-trump-covid,1,0.3939495639063055,elastic_search
tweet-sno-1213,Q0,vclaim-sno-schumer-erection-senate-floor,1,0.3774393368939596,elastic_search
tweet-sno-1334,Q0,vclaim-sno-covid-vaccine-funded-by-trump,1,0.6021504007295364,elastic_search
tweet-sno-1214,Q0,vclaim-sno-80-trump-ballots-burned,1,0.4550487082977157,elastic_search
tweet-sno-1214,Q0,vclaim-sno-wegmans-facebook-coupon-scam,1,0.46107615494505494,elastic_search
tweet-sno-1214,Q0,vclaim-sno-gun-homicides-disputes,1,0.4422380979700563,elastic_search
tweet-sno-1214,Q0,vclaim-sno-80-percent-atlanta-gay,1,0.43966118725165765,elastic_search
tweet-sno-1214,Q0,vclaim-sno-rothschild-family-wealth,1,0.4341356237375376,elastic_search
tweet-sno-1335,Q0,vclaim-sno-biden-hat-trump-maga,1,0.4074468538656442,elastic_search
tweet-sno-1222,Q0,vclaim-sno-trump-jr-impeached-deplorable,1,0.41715712283893114,elastic_search
tweet-sno-1343,Q0,vclaim-sno-sharpie-trump-ballots-arizona,1,0.43272086417909295,elastic_search
tweet-sno-1223,Q0,vclaim-sno-armie-hammer-cannibal-lifestyle,1,0.6202387874937536,elastic_search
tweet-sno-1344,Q0,vclaim-sno-sharpie-trump-ballots-arizona,1,0.5625564790648324,elastic_search
tweet-sno-1220,Q0,vclaim-sno-burger-king-logo-new,1,0.9070944459794109,elastic_search
tweet-sno-1341,Q0,vclaim-sno-stop-the-count-chant,1,0.6171500227828882,elastic_search
tweet-sno-1221,Q0,vclaim-sno-covid-vaccine-throw-away,1,0.25836092810101574,elastic_search
tweet-sno-1342,Q0,vclaim-sno-trump-recount-battleground-states,1,0.8821374921989502,elastic_search
tweet-sno-1340,Q0,vclaim-sno-pa-worker-filling-ballots,1,0.4967226154736492,elastic_search
tweet-sno-1228,Q0,vclaim-sno-mary-miller-hitler,1,0.6749313606298263,elastic_search
tweet-sno-1349,Q0,vclaim-sno-rape-allegations-fabricated,1,1.1943333875181104,elastic_search
tweet-sno-1349,Q0,vclaim-sno-texas-voter-id-meme,1,1.0371697315600865,elastic_search
tweet-sno-1349,Q0,vclaim-sno-federal-rent-checks,1,1.0501012680370247,elastic_search
tweet-sno-1349,Q0,vclaim-sno-fdic-you,1,1.0463760058808753,elastic_search
tweet-sno-1349,Q0,vclaim-sno-99-problems-all-heart-related,1,1.0459614360258902,elastic_search
tweet-sno-1229,Q0,vclaim-sno-capitol-riot-no-fly-list,1,0.327597491525598,elastic_search
tweet-sno-1226,Q0,vclaim-sno-80-trump-ballots-burned,1,0.6085075964478888,elastic_search
tweet-sno-1226,Q0,vclaim-sno-federal-government-cancel-nike-contract,1,0.5907952755462612,elastic_search
tweet-sno-1226,Q0,vclaim-sno-wegmans-facebook-coupon-scam,1,0.5730870862991257,elastic_search
tweet-sno-1226,Q0,vclaim-sno-gun-homicides-disputes,1,0.541182900360682,elastic_search
tweet-sno-1226,Q0,vclaim-sno-80-percent-atlanta-gay,1,0.5402317347917043,elastic_search
tweet-sno-1347,Q0,vclaim-sno-big-gulp,1,0.7680024422991352,elastic_search
tweet-sno-1347,Q0,vclaim-sno-photograph-kayak-orcas,1,0.5811630187911433,elastic_search
tweet-sno-1347,Q0,vclaim-sno-sucker-punch,1,0.45987333015301574,elastic_search
tweet-sno-1347,Q0,vclaim-sno-humpback-whale-eat-kayaker,1,0.4483867839187312,elastic_search
tweet-sno-1227,Q0,vclaim-sno-wegmans-facebook-coupon-scam,1,0.46060884341013264,elastic_search
tweet-sno-1227,Q0,vclaim-sno-gun-homicides-disputes,1,0.4412361919992343,elastic_search
tweet-sno-1227,Q0,vclaim-sno-80-trump-ballots-burned,1,0.4406374515900874,elastic_search
tweet-sno-1227,Q0,vclaim-sno-nike-workers-pay-kaepernick,1,0.4330188661031601,elastic_search
tweet-sno-1227,Q0,vclaim-sno-does-luxottica-own-80-of-the-eyeglass-industry,1,0.4288603737181465,elastic_search
tweet-sno-1348,Q0,vclaim-sno-jackie-robinson-anthem,1,0.67237092751421,elastic_search
tweet-sno-1348,Q0,vclaim-sno-joe-you-know-i-won-letter-trump,1,0.6426026029313835,elastic_search
tweet-sno-1348,Q0,vclaim-sno-biden-black-athletes-green-mile,1,0.5767386568772834,elastic_search
tweet-sno-1224,Q0,vclaim-sno-indian-flag-capitol-riots,1,0.4086829595910038,elastic_search
tweet-sno-1345,Q0,vclaim-sno-sharpie-trump-ballots-arizona,1,0.40492011138241935,elastic_search
tweet-sno-1225,Q0,vclaim-sno-syringe-cakes,1,0.5093660092716052,elastic_search
tweet-sno-1346,Q0,vclaim-sno-photograph-kayak-orcas,1,0.318382546352909,elastic_search
tweet-sno-1346,Q0,vclaim-sno-big-gulp,1,0.3235478206850799,elastic_search
tweet-sno-1346,Q0,vclaim-sno-flesh-eating-bacteria-in-myrtle-beach,1,0.24724449859357236,elastic_search
tweet-sno-1346,Q0,vclaim-sno-beyond-the-grave,1,0.25934345538440134,elastic_search
tweet-sno-1346,Q0,vclaim-sno-10-meter-anaconda,1,0.23449122503920652,elastic_search
tweet-sno-1233,Q0,vclaim-sno-tomi-lahren-biden-supporters-loot,1,0.5739940063313722,elastic_search
tweet-sno-1354,Q0,vclaim-sno-hunter-biden-flipped-fbi,1,0.4768708316603035,elastic_search
tweet-sno-1234,Q0,vclaim-sno-get-out-the-vote,1,0.38125814831078386,elastic_search
tweet-sno-1234,Q0,vclaim-sno-schumer-erection-senate-floor,1,0.3323921523947736,elastic_search
tweet-sno-1234,Q0,vclaim-sno-80-trump-ballots-burned,1,0.2987464605385253,elastic_search
tweet-sno-1234,Q0,vclaim-sno-pence-escorted,1,0.26879924699022106,elastic_search
tweet-sno-1234,Q0,vclaim-sno-hit-the-floor,1,0.2678714135747181,elastic_search
tweet-sno-1355,Q0,vclaim-sno-woman-record-14-kids,1,0.1562418061530351,elastic_search
tweet-sno-1355,Q0,vclaim-sno-flip-or-flop-stars-tarek-and-christina-el-moussa-part-ways,1,0.14374783745584455,elastic_search
tweet-sno-1355,Q0,vclaim-sno-trump-steal-kids-cancer-charity,1,0.13283593956328518,elastic_search
tweet-sno-1355,Q0,vclaim-sno-f-35-vertical-takeoff-flip,1,0.12995291364471523,elastic_search
tweet-sno-1355,Q0,vclaim-sno-botched-abortion-gravestone,1,0.12703951726510468,elastic_search
tweet-sno-1231,Q0,vclaim-sno-is-facebook-charging-a-user-fee,1,0.4300828235711868,elastic_search
tweet-sno-1231,Q0,vclaim-sno-call-112-police-emergency,1,0.3576114743613808,elastic_search
tweet-sno-1231,Q0,vclaim-sno-cell-phone-credit,1,0.3279033974407163,elastic_search
tweet-sno-1231,Q0,vclaim-sno-irl-texts-trafficking,1,0.3037211160403088,elastic_search
tweet-sno-1231,Q0,vclaim-sno-nyc-sanitation-posters,1,0.29401303155657343,elastic_search
tweet-sno-1352,Q0,vclaim-sno-hunter-biden-flipped-fbi,1,0.6275509617295973,elastic_search
tweet-sno-1232,Q0,vclaim-sno-warnock-arrested-capitol-praying,1,0.7137504615546235,elastic_search
tweet-sno-1353,Q0,vclaim-sno-hunter-biden-flipped-fbi,1,0.5747782696399582,elastic_search
tweet-sno-1350,Q0,vclaim-sno-amish-trump-presidential-victory,1,0.2390291657123713,elastic_search
tweet-sno-1350,Q0,vclaim-sno-so-you-think-you-know-donald-trump,1,0.24691869286792476,elastic_search
tweet-sno-1350,Q0,vclaim-sno-never-too-old-to-live-your-dream,1,0.26175937159302776,elastic_search
tweet-sno-1350,Q0,vclaim-sno-trump-discover-know-everything,1,0.2259649415703754,elastic_search
tweet-sno-1350,Q0,vclaim-sno-joe-you-know-i-won-letter-trump,1,0.21162096058757257,elastic_search
tweet-sno-1230,Q0,vclaim-sno-false-donald-trump-has-died-possible-heart-attack,1,0.3413766632680555,elastic_search
tweet-sno-1230,Q0,vclaim-sno-charlie-sheen-death-hoax,1,0.3205547728341689,elastic_search
tweet-sno-1230,Q0,vclaim-sno-chevy-chase-death-hoax,1,0.3108980630976816,elastic_search
tweet-sno-1230,Q0,vclaim-sno-sherri-shepherd-death-hoax,1,0.30969319758427455,elastic_search
tweet-sno-1230,Q0,vclaim-sno-steven-seagal-death-hoax,1,0.3029715887573174,elastic_search
tweet-sno-1351,Q0,vclaim-sno-the-death-of-hef,1,1.6831291777209683,elastic_search
tweet-sno-1351,Q0,vclaim-sno-dont-worry-be-dead,1,1.0774495976180263,elastic_search
tweet-sno-1351,Q0,vclaim-sno-trump-tweet-409k,1,1.0616702693906448,elastic_search
tweet-sno-1351,Q0,vclaim-sno-gay-jesus-film,1,1.0406655676515617,elastic_search
tweet-sno-1351,Q0,vclaim-sno-did-melania-trump-plagiarize-pamphlet,1,0.9956279277088254,elastic_search
tweet-sno-1239,Q0,vclaim-sno-bootleg-pull,1,0.4809225552856825,elastic_search
tweet-sno-1239,Q0,vclaim-sno-bob-barker-dead,1,0.3631345809836285,elastic_search
tweet-sno-1239,Q0,vclaim-sno-nike-afford-let-go,1,0.3446861962222217,elastic_search
tweet-sno-1239,Q0,vclaim-sno-80-trump-ballots-burned,1,0.3388005846125969,elastic_search
tweet-sno-1239,Q0,vclaim-sno-giuliani-rally-speech,1,0.314899335863821,elastic_search
tweet-sno-1237,Q0,vclaim-sno-muslim-woman-told-to-hang-herself-with-hijab-at-walmart,1,0.30346540891923235,elastic_search
tweet-sno-1237,Q0,vclaim-sno-texas-church-shooter-antifa,1,0.24989777056052667,elastic_search
tweet-sno-1237,Q0,vclaim-sno-confederate-flag-capitol-dc,1,0.2335097125195583,elastic_search
tweet-sno-1237,Q0,vclaim-sno-woman-snake-xray,1,0.2321536195491422,elastic_search
tweet-sno-1237,Q0,vclaim-sno-woman-suing-gorilla-glue-hair,1,0.22762593451837446,elastic_search
tweet-sno-1358,Q0,vclaim-sno-fbi-trump-biden-bus,1,0.605341926190234,elastic_search
tweet-sno-1358,Q0,vclaim-sno-armed-trump-fans-biden-bus,1,0.3894588154552105,elastic_search
tweet-sno-1238,Q0,vclaim-sno-elizabeth-knoxville-onion-towel,1,0.46754720347073586,elastic_search
tweet-sno-1359,Q0,vclaim-sno-armed-trump-fans-biden-bus,1,0.3320604652512455,elastic_search
tweet-sno-1235,Q0,vclaim-sno-two-women-save-electoral-votes,1,0.41282973524085376,elastic_search
tweet-sno-1356,Q0,vclaim-sno-hunter-biden-flipped-fbi,1,0.2977187078825716,elastic_search
tweet-sno-1236,Q0,vclaim-sno-trump-riot-camp-auschwitz-shirt,1,0.27251834037492445,elastic_search
tweet-sno-1357,Q0,vclaim-sno-armed-trump-fans-biden-bus,1,0.5447663189833961,elastic_search
tweet-sno-1244,Q0,vclaim-sno-confederate-flag-capitol-dc,1,0.3373541411882529,elastic_search
tweet-sno-1365,Q0,vclaim-sno-taco-bell-mexican-pizza,1,0.2678275362120082,elastic_search
tweet-sno-1245,Q0,vclaim-sno-kevin-seefried-democrat-biden,1,0.5157940783504985,elastic_search
tweet-sno-1245,Q0,vclaim-sno-onlyfans-trump-ban-capitol,1,0.49735081712285123,elastic_search
tweet-sno-1245,Q0,vclaim-sno-clinton-trump-putin-capitol,1,0.48383857546694203,elastic_search
tweet-sno-1245,Q0,vclaim-sno-pence-trump-twitter-jan-6-riots,1,0.4901008630495406,elastic_search
tweet-sno-1245,Q0,vclaim-sno-newspaper-rioters-photo-antifa,1,0.46879027508508997,elastic_search
tweet-sno-1366,Q0,vclaim-sno-taco-bell-mexican-pizza,1,0.4938057200007536,elastic_search
tweet-sno-1242,Q0,vclaim-sno-just-deserts-meaning,1,0.25337096581903784,elastic_search
tweet-sno-1242,Q0,vclaim-sno-pepsi-say-aquafina-tap-water,1,0.24398582499877983,elastic_search
tweet-sno-1242,Q0,vclaim-sno-30-marines-killed-helicopter,1,0.24029537860105432,elastic_search
tweet-sno-1242,Q0,vclaim-sno-pence-trump-twitter-jan-6-riots,1,0.23377631767158977,elastic_search
tweet-sno-1363,Q0,vclaim-sno-taco-bell-mexican-pizza,1,0.27530339075103294,elastic_search
tweet-sno-1243,Q0,vclaim-sno-confederate-flag-capitol-dc,1,0.4746006958731549,elastic_search
tweet-sno-1364,Q0,vclaim-sno-dandelion-kills-cancer,1,0.2556366234482217,elastic_search
tweet-sno-1364,Q0,vclaim-sno-pizza-hut-facebook-scam,1,0.2241699714792088,elastic_search
tweet-sno-1364,Q0,vclaim-sno-tiger-beat,1,0.23357927361862196,elastic_search
tweet-sno-1364,Q0,vclaim-sno-cdc-admits-98-million-got-cancer-polio-vaccine,1,0.21811121758843066,elastic_search
tweet-sno-1364,Q0,vclaim-sno-american-taliban-michael-thompson,1,0.2253301791978475,elastic_search
tweet-sno-1240,Q0,vclaim-sno-national-guard-trump-mob,1,0.853521468400514,elastic_search
tweet-sno-1361,Q0,vclaim-sno-ted-nugent-biden-letter,1,0.36973013135429755,elastic_search
tweet-sno-1361,Q0,vclaim-sno-left-wing-mob-violence,1,0.29546099133029835,elastic_search
tweet-sno-1361,Q0,vclaim-sno-biden-abolish-second-amendment,1,0.2650739675162402,elastic_search
tweet-sno-1361,Q0,vclaim-sno-fake-biden-arrest-warrant,1,0.26504209586867217,elastic_search
tweet-sno-1361,Q0,vclaim-sno-joe-biden-walking-boot-gps,1,0.2632406601045056,elastic_search
tweet-sno-1241,Q0,vclaim-sno-trump-threaten-federal-buildings,1,0.8428809207620221,elastic_search
tweet-sno-1362,Q0,vclaim-sno-sean-connery-trump-golf-course,1,1.0670008358667278,elastic_search
tweet-sno-1360,Q0,vclaim-sno-fbi-trump-biden-bus,1,0.377379041072613,elastic_search
tweet-sno-1360,Q0,vclaim-sno-armed-trump-fans-biden-bus,1,0.3200773857412599,elastic_search
tweet-sno-1248,Q0,vclaim-sno-elvis-and-lisa-marie-christmas,1,0.20988740712838944,elastic_search
tweet-sno-1248,Q0,vclaim-sno-the-death-of-fluffy,1,0.19527415161832132,elastic_search
tweet-sno-1248,Q0,vclaim-sno-tioga-hills-elementary-school-controversy,1,0.18225667863046102,elastic_search
tweet-sno-1248,Q0,vclaim-sno-a-german39s-view-on-islam,1,0.19458236185406133,elastic_search
tweet-sno-1248,Q0,vclaim-sno-sew-shrimp-curtains-revenge,1,0.1697120297917809,elastic_search
tweet-sno-1369,Q0,vclaim-sno-wegmans-facebook-coupon-scam,1,0.45934497584922873,elastic_search
tweet-sno-1369,Q0,vclaim-sno-80-trump-ballots-burned,1,0.4415262125211602,elastic_search
tweet-sno-1369,Q0,vclaim-sno-does-luxottica-own-80-of-the-eyeglass-industry,1,0.43729124362137783,elastic_search
tweet-sno-1369,Q0,vclaim-sno-nike-workers-pay-kaepernick,1,0.43162290059459,elastic_search
tweet-sno-1369,Q0,vclaim-sno-gun-homicides-disputes,1,0.42582002242723177,elastic_search
tweet-sno-1249,Q0,vclaim-sno-icicle-texas-storms,1,0.2600430966876337,elastic_search
tweet-sno-1249,Q0,vclaim-sno-cradle-of-clouds-photo,1,0.26058448382423366,elastic_search
tweet-sno-1249,Q0,vclaim-sno-george-floyd-valentine,1,0.26628684136808234,elastic_search
tweet-sno-1249,Q0,vclaim-sno-puppy-love-2,1,0.24989488500621335,elastic_search
tweet-sno-1249,Q0,vclaim-sno-elvis-and-lisa-marie-christmas,1,0.246338570402043,elastic_search
tweet-sno-1246,Q0,vclaim-sno-cross-erected-capitol-building,1,0.417109504295086,elastic_search
tweet-sno-1367,Q0,vclaim-sno-taco-bell-mexican-pizza,1,0.2920785677293157,elastic_search
tweet-sno-1247,Q0,vclaim-sno-covid-5g-chip-diagram,1,0.5850457723904667,elastic_search
tweet-sno-1368,Q0,vclaim-sno-cheesecake-factory-closing-rumor,1,0.4625980006305382,elastic_search
